name,x1,y1,x2,y2
photo-1526404684912-a81cdc6e6e11.jpg,262,191,2307,1728
photo-1526413232644-8a40f03cc03b.jpg,477,929,2592,3888
photo-1526449066878-320ea3ca7a95.jpg,1169,445,2027,1728
photo-1526449870103-234e4c371681.jpg,321,461,1540,2560
photo-1526493531406-bf63b32b8a6f.jpg,1151,658,2010,3318
photo-1526510747491-58f928ec870f.jpg,236,986,1981,3888
photo-1526540354-471ebff95055.jpg,244,410,1132,2172
photo-1526762204623-2d89f4ab1a09.jpg,1038,1486,1540,3474
photo-1526866351482-3faec1c76e91.jpg,811,1086,1549,3152
photo-1526931208932-14b79dd96623.jpg,1027,1078,1584,2835
photo-1527006752498-4c29e325a059.jpg,601,284,1786,1728
photo-1527058054345-f870ffe763eb.jpg,353,352,1886,1728
photo-1527203561188-dae1bc1a417f.jpg,507,1100,2592,3629
photo-1527423460268-0b3795a97e7f.jpg,818,511,1844,1728
photo-1527534085786-f44cde0659a2.jpg,613,1182,1807,3881
photo-1527613426441-4da17471b66d.jpg,601,224,2020,1765
photo-1527679403912-e259675e1464.jpg,941,1570,1417,3386
photo-1527718755910-54cac9d44cc5.jpg,0,57,2426,3240
photo-1527718926451-9120bb1d21a3.jpg,775,561,1736,3133
photo-1527719197793-6b777854108d.jpg,213,430,2208,3240
photo-1527734936079-4503237ac2ab.jpg,100,523,1802,3454
photo-1527735219999-77fb0815941e.jpg,434,356,2547,2082
photo-1527788732326-6134d4738eaa.jpg,0,669,2367,3913
photo-1528142704126-8b5aa26aa25e.jpg,744,855,1845,3456
photo-1528213049955-adbe6fe1dcbd.jpg,384,160,1691,1730
photo-1528605105345-5344ea20e269.jpg,1568,316,2529,1728
photo-1528770335918-55ed13482317.jpg,1579,313,1925,1272
photo-1528906135732-bd140f2769d8.jpg,242,689,1771,3888
photo-1529007196863-d07650a3f0ea.jpg,1225,363,2093,1728
photo-1529068755536-a5ade0dcb4e8.jpg,128,242,2501,2589
photo-1529069535309-8869ac48f10c.jpg,1110,758,1553,1730
photo-1529139574466-a303027c1d8b.jpg,161,791,2592,3888
photo-1529147945271-d83b7de5b247.jpg,534,432,2177,1728
photo-1529160749550-7bae16dc4d7b.jpg,1008,1576,1666,3456
photo-1529232356377-57971f020a94.jpg,490,346,1994,3884
photo-1529252233991-9ea40cd5ab41.jpg,748,1138,1801,3240
photo-1529266417172-5a552bc39ab9.jpg,0,1079,1864,3888
photo-1529494424087-ef1af287b825.jpg,191,109,2479,4339
photo-1529573603507-70ad30917905.jpg,983,74,1460,316
photo-1529626455594-4ff0802cfb7e.jpg,0,1072,2577,3888
photo-1529665730773-4f3fda31a5f9.jpg,495,206,1781,1728
photo-1529675804080-e12a8d5cef9b.jpg,728,624,1979,3888
photo-1529797228130-fe918ce6d915.jpg,1245,2106,1620,3412
photo-1529911194209-8578109840df.jpg,662,1334,2064,3888
photo-1529946254771-c4993f9db5d3.jpg,481,1146,1717,3248
photo-1529946825183-536c6317f60e.jpg,0,10,2268,3248
photo-1529963737880-198c6e3f71fb.jpg,877,2018,1300,3170
photo-1530020964433-10340ed08440.jpg,900,484,1680,1847
photo-1530021232320-687d8e3dba54.jpg,0,943,1858,3888
photo-1530092618047-513e0b7ba873.jpg,1007,1120,1539,2655
photo-1530268729831-4b0b9e170218.jpg,635,316,2013,1728
photo-1530300165042-f3031aaa4970.jpg,0,896,2592,3739
photo-1530341376087-d373e7cefa72.jpg,905,783,2050,3888
photo-1530466951295-f13b9bceb117.jpg,835,382,1534,1057
photo-1530631542809-a34985ce72ed.jpg,1385,1267,1701,1526
photo-1530878131793-cc5cbcba9a47.jpg,369,1516,1905,3872
photo-1530879099146-602ac5c176e0.jpg,1202,745,1584,1800
photo-1530984689090-a5d916692305.jpg,1128,711,1584,1728
photo-1531123414780-f74242c2b052.jpg,222,409,2512,3888
photo-1531152098621-1b075e02a7b0.jpg,501,425,2573,3442
photo-1531153002600-7adfa66c157f.jpg,439,1618,1958,3929
photo-1531299102504-fc718f23c100.jpg,343,429,2490,3888
photo-1531350046379-82ffc6d53619.jpg,2110,121,2549,1607
photo-1531503142345-91a2368273a2.jpg,919,1099,1766,3144
photo-1531696412892-14dfd3f4eb0d.jpg,972,1711,1634,2939
photo-1531763655487-430202fce550.jpg,874,184,2282,1730
photo-1531795625410-89ff9df249cd.jpg,500,510,1692,3720
photo-1531835225732-b33852c9d8ca.jpg,165,139,2592,3240
photo-1531879821578-4443ca119737.jpg,1537,464,1964,1361
photo-1532074205216-d0e1f4b87368.jpg,0,313,1572,3409
photo-1532461095313-7290e1b8b020.jpg,1054,1217,1503,2555
photo-1532653357083-3b1fb691fdad.jpg,760,153,2481,2861
photo-1532703321856-d512f3613d54.jpg,930,1112,1857,3897
photo-1532788653456-ac442c9b78d2.jpg,1493,978,2345,1728
photo-1533124998497-4d69c1a1b88d.jpg,1158,1770,1625,3158
photo-1533228876829-65c94e7b5025.jpg,1491,782,1768,1614
photo-1533398892249-1d93b83b958d.jpg,1167,279,1445,982
photo-1533399710066-c33de66fe6bb.jpg,74,490,2592,3888
photo-1533520268320-002d95fe2145.jpg,803,677,2592,3888
photo-1533578662531-a74302974c72.jpg,783,555,1781,1728
photo-1533674689012-136b487b7736.jpg,661,272,2163,1728
photo-1533748430324-45f466e36937.jpg,402,870,1055,1594
photo-1519699047748-de8e457a634e.jpg,206,309,2592,2592
photo-1520404209763-4699fa7f15f5.jpg,709,90,2106,1728
photo-1520975829288-0493fb89e574.jpg,916,1118,1602,3517
photo-1522898467493-49726bf28798.jpg,276,469,2500,1312
photo-1523441762460-ec62c5a82a40.jpg,84,860,2592,3888
photo-1524071556455-5773dff8256d.jpg,1189,260,1689,1190
photo-1524666228492-dfc20ca839b8.jpg,237,559,1854,3888
photo-1525693695120-2d472422cd82.jpg,825,1694,1738,3888
photo-1526420618620-c7aebf4f8cb2.jpg,1680,1135,2191,2444
photo-1527631746610-bca00a040d60.jpg,870,1693,1813,3888
photo-1528989578906-5bbb3f2a5677.jpg,748,1069,2454,3888
photo-1529795533870-ea8020391255.jpg,1409,55,2064,1600
photo-1530682046987-ab065bdaae8a.jpg,449,926,1254,2955
photo-1532031307901-4ea1e8a296a7.jpg,1676,632,2118,1582
photo-1533808305890-c3c37a803ed3.jpg,667,45,1790,1728
photo-1533815231596-8ed49f256a27.jpg,525,320,1377,1728
photo-1533819247973-433344de0709.jpg,711,1142,1400,3491
photo-1533850595620-7b1711221751.jpg,1221,611,1448,1284
photo-1533854827046-f5b995bd46bb.jpg,1092,306,1543,1728
photo-1533857474685-882873951157.jpg,905,204,1605,1728
photo-1533911824836-6d15cc00e356.jpg,294,890,2232,3888
photo-1533919484729-be3fa3fa0325.jpg,257,938,2511,3888
photo-1533931993121-c6668a1c6bfa.jpg,408,449,1959,3021
photo-1534030347209-467a5b0ad3e6.jpg,383,502,2324,3888
photo-1534083264897-aeabfc7daf8a.jpg,643,684,1967,1626
photo-1534184241306-2d7eb0ddbbde.jpg,1158,673,1937,2592
photo-1534208167920-d40cea6f69ab.jpg,1087,1849,1499,3010
photo-1534282276605-8fbdd2a3a6b8.jpg,804,676,1650,3033
photo-1534404483017-8743b4e935cd.jpg,930,695,1659,1945
photo-1534418981420-34395cc92e2d.jpg,812,557,2106,1717
photo-1534429068323-d715c5a6d96b.jpg,0,251,2197,3888
photo-1534680005367-f383c6f09a0d.jpg,698,1643,1836,3131
photo-1534775530765-056cb4bf0636.jpg,1067,631,1505,1728
photo-1534790741270-1ecaaee38a98.jpg,1134,515,1712,1729
photo-1534865007446-5214dca11db4.jpg,792,991,1896,3660
photo-1534957733891-37dd7ead7054.jpg,880,443,1710,1728
photo-1535207010348-71e47296838a.jpg,152,588,2008,3913
photo-1535252163900-c3f7f5443865.jpg,414,780,2195,3888
photo-1535462931506-5dcf03a52e7c.jpg,137,346,1909,3916
photo-1535479904932-6efdeabe3212.jpg,416,43,2334,1728
photo-1535713875002-d1d0cf377fde.jpg,130,542,2555,2592
photo-1535728544850-3ad0682a7078.jpg,847,1261,1661,3684
photo-1535895374852-6ec962a018a9.jpg,1099,1433,1641,3323
photo-1535903323240-6a9ec275bb5e.jpg,1142,1567,1768,3778
photo-1535982533957-55b1b66907a5.jpg,590,880,1735,3694
photo-1536028009925-1a0d66558f20.jpg,583,389,1286,1455
photo-1536416992256-1c91ce9ccdfd.jpg,203,619,2592,3240
photo-1536429145793-67ab038bb4c3.jpg,1049,487,1586,1447
photo-1536640712-4d4c36ff0e4e.jpg,124,207,2356,3456
photo-1536679815115-54d2bb2c6076.jpg,1269,624,1621,1667
photo-1536720298877-693b87f05655.jpg,9,1072,2446,3888
photo-1539698103494-a76dd0436fbc.jpg,660,1057,1903,3292
photo-1540569014015-19a7be504e3a.jpg,180,883,2586,3456
photo-1540987949307-1f64738cf998.jpg,935,1525,1226,2498
photo-1541044051271-dcc94636aa72.jpg,728,125,2083,1728
photo-1541284249430-534171b90445.jpg,73,757,2592,3888
photo-1541294210512-52fad252feed.jpg,802,570,1863,1728
photo-1541327358794-2fac8c169352.jpg,587,577,2359,1606
photo-1541339543133-bab59905411e.jpg,336,0,1458,1954
photo-1541342003361-4f01c627e20a.jpg,1314,1565,1411,1828
photo-1541345503026-4356ccc6589e.jpg,666,601,2034,1472
photo-1541428166776-2d0445c35c1b.jpg,221,2325,743,3857
photo-1541453269282-2cca4325771f.jpg,846,1944,1472,2575
photo-1541455610225-2a2fc338cf29.jpg,2537,868,2592,989
photo-1541515929569-1771522cbaa9.jpg,798,341,2141,1728
photo-1541524158346-4cc5184ffb63.jpg,1077,660,1756,1728
photo-1541534401786-2077eed87a74.jpg,394,579,1948,2592
photo-1541536556867-5c6a7d3cc064.jpg,1170,1048,1435,1489
photo-1541582596622-c0a08ae45b9f.jpg,555,337,1040,1522
photo-1541614256854-6fbf99e006b5.jpg,0,302,2222,3674
photo-1541614354572-3d88c912851a.jpg,998,77,1591,1419
photo-1541626253827-15463f3479c5.jpg,1127,2122,1413,2895
photo-1541680865499-156445897481.jpg,37,1614,1925,3888
photo-1541691060839-5b5893ba1fb0.jpg,894,715,1183,1133
photo-1541757088-1c919081357f.jpg,258,113,1680,1636
photo-1541784631340-07506b63cfbf.jpg,185,64,1708,1728
photo-1541924006094-425b150445bc.jpg,936,194,2551,1728
photo-1541938434-311f13db9500.jpg,1468,3002,1741,3698
photo-1541945871441-1004baea6f8e.jpg,921,390,1518,1723
photo-1541951663884-d86aec2172d8.jpg,1305,2240,1483,2753
photo-1541962790357-56f075366f15.jpg,845,1105,1667,2968
photo-1541971868625-37ae36051aaa.jpg,672,2012,1736,2924
photo-1542022737091-59d2be05fc47.jpg,1046,528,1594,1269
photo-1542053117186-b0e0c92c474b.jpg,1170,752,1415,1358
photo-1542132583-3599b0b5c1cf.jpg,387,187,1897,1728
photo-1542177546-dca0e0e9649c.jpg,1218,1149,1408,1620
photo-1542186910-5d9601d12a2d.jpg,445,1032,1509,2442
photo-1542206162-565d5be0796c.jpg,1250,2233,1625,2669
photo-1542207342-464d0c94c21c.jpg,760,1338,1736,4078
photo-1542221338-fa1f6d170532.jpg,600,58,1931,1776
photo-1542248311-3fad91567050.jpg,1305,172,1420,414
photo-1542295856-082da537cda4.jpg,201,299,1934,3501
photo-1542311042-8fab857fd498.jpg,1061,542,1460,1129
photo-1542323327795-3bbabea38cc7.jpg,1170,889,1371,1372
photo-1542327546-881c2a68a4d0.jpg,393,1700,2316,3888
photo-1542330952-bffc55e812b2.jpg,546,14,2019,1247
photo-1542338008-05b9957c5f1a.jpg,394,512,1667,3240
photo-1542343633-ce3256f2183e.jpg,415,1046,2592,3888
photo-1542397656-5dfd6adec561.jpg,481,681,1681,1730
photo-1542398179-99b37b65a87b.jpg,1182,968,2026,3888
photo-1542409432-9de2c84cdfe6.jpg,244,100,2192,1728
photo-1542409754095-016db2d408d3.jpg,447,296,1848,1728
photo-1542446633-362158ea0052.jpg,567,393,757,788
photo-1542461957-983eebb33b43.jpg,1242,2789,1574,3440
photo-1542467490128-851f6ddabbda.jpg,1260,647,1535,1194
photo-1542481776-2e5831c21f0d.jpg,1282,762,1470,1347
photo-1542513217-0b0eedf7005d.jpg,0,255,2515,3240
photo-1542546257-ce68c29d8d19.jpg,923,1061,1630,3251
photo-1542548824-ae3686934516.jpg,1319,1731,1726,2771
photo-1542551553-badfdf247b7e.jpg,983,438,2126,1728
photo-1542564946-8a26319e51c5.jpg,718,233,1701,1728
photo-1542594566-80ac9b4351cc.jpg,1325,728,2359,1620
photo-1542596768-5d1d21f1cf98.jpg,90,620,2510,3888
photo-1542663992-7ccaf6d61ad5.jpg,1000,559,1376,1340
photo-1542687594-a46b703ab4ad.jpg,986,1519,1570,3494
photo-1542709305-460897a8d84c.jpg,257,111,2040,1728
photo-1542727313-4f3e99aa2568.jpg,0,78,1567,1728
photo-1542728498-09c6a1af7cb9.jpg,946,442,1423,1550
photo-1542776575-f1623249ce85.jpg,622,487,2339,3888
photo-1542804691-0ac89a55ef3e.jpg,926,380,1802,1321
photo-1542838686-37da4a9fd1b3.jpg,659,666,2073,3705
photo-1542892650-7659c76be2e3.jpg,1298,657,1924,2564
photo-1542908988-784cd364765f.jpg,885,164,1630,927
photo-1542909168-82c3e7fdca5c.jpg,767,281,2385,2592
photo-1542933528-9323990e3a9f.jpg,0,292,1948,1728
photo-1543117976-792a2d6ddb1d.jpg,1017,1186,2057,3766
photo-1543229912-d69e86dc1dc2.jpg,168,338,2592,3888
photo-1543264409-e5b66373d4d8.jpg,850,865,1882,2753
photo-1543311202-45cebd83d7b1.jpg,861,505,1730,1728
photo-1543379344-402b42ddbe8a.jpg,522,593,2137,3241
photo-1545115224-c57403dc8fc6.jpg,293,67,2592,1728
photo-1546661087-32e241801496.jpg,839,316,1741,1519
photo-1546820389-44d77e1f3b31.jpg,156,1037,2421,3240
photo-1547624643-3bf761b09502.jpg,590,84,2592,3888
photo-1548142813-c348350df52b.jpg,136,1313,2592,3872
photo-1548536904-f6660b76e77a.jpg,0,418,2522,3888
photo-1549212926-52d38aaf0995.jpg,1082,1971,1528,3434
photo-1549212926-920647491c5d.jpg,1091,1304,1452,2783
photo-1551073179-0be3ab1dbf1d.jpg,50,701,2592,3240
photo-1551292831-023188e78222.jpg,572,228,2356,1728
photo-1551706362-d5ab91bdd5b1.jpg,0,483,2397,3888
photo-1551980075-806bec0b4720.jpg,949,486,1362,1869
photo-1551982316-b07c41cfc8a6.jpg,870,461,1944,3539
photo-1552058544-f2b08422138a.jpg,0,481,2101,3770
photo-1553283170-53414ec5177f.jpg,808,386,1954,1458
photo-1553301174-5dffa1736f61.jpg,870,590,1597,1728
photo-1553989577-14e950184619.jpg,0,216,1777,1681
photo-1553993385-8638bf3acd29.jpg,722,584,2258,3238
photo-1554151228-14d9def656e4.jpg,0,191,2448,3898
photo-1554311884-415bfda22b47.jpg,1008,778,1609,2636
photo-1554727242-741c14fa561c.jpg,74,399,2543,3888
photo-1555364555-e907cbaa61b6.jpg,1199,751,1511,1588
photo-1555589182-9a54b861d138.jpg,334,219,2592,3240
photo-1555952517-2e8e729e0b44.jpg,0,191,2115,2955
photo-1557862921-37829c790f19.jpg,777,83,2022,1728
photo-1558515543-7b63156d1f70.jpg,952,1405,1372,2498
photo-1558565701-31805fdd5c64.jpg,905,550,1872,1944
photo-1558755151-b931c19f89d4.jpg,0,930,2013,3209
photo-1559117573-34723c40ef1e.jpg,1137,1568,1265,2022
photo-1559654189-342d45b54b1e.jpg,613,80,1903,1460
photo-1559843811-a733d94b6f8a.jpg,860,345,1813,1728
photo-1560250097-0b93528c311a.jpg,10,246,2592,3888
photo-1560365163-3e8d64e762ef.jpg,0,484,2470,3240
photo-1560539553-8eebc129dc38.jpg,1172,1418,1701,3250
photo-1560748526-881455a4e9b2.jpg,984,186,2116,1728
photo-1560789929-0b91d6559851.jpg,276,1481,2557,4607
photo-1562038969-e85c13ecb2ac.jpg,263,292,2307,3884
photo-1562043346-2cfd794511e0.jpg,1621,898,1955,1174
photo-1562206932-a4bc8615c1f1.jpg,446,40,2592,1729
photo-1562925217-61a965391d53.jpg,925,142,2263,1728
photo-1563350316-9f7fc841d2c4.jpg,527,148,2289,1728
photo-1563584316028-2b70b3a3a8bf.jpg,644,1436,2592,3888
photo-1563620915-8478239e9aab.jpg,0,1062,2189,2629
photo-1563713076139-d9f44e576124.jpg,531,146,1577,1562
photo-1564463836146-4e30522c2984.jpg,438,464,1787,1728
photo-1565463281984-f5a778c6ca80.jpg,166,725,2592,3456
photo-1565800489013-c64859d0c2d5.jpg,879,279,1513,1294
photo-1566026704123-16445bc4a86a.jpg,766,218,1377,1514
photo-1566492031773-4f4e44671857.jpg,3,755,2335,3888
photo-1566498016720-e1e61a7fc31b.jpg,401,459,2301,1807
photo-1566657068469-0483072642f3.jpg,1286,627,1470,1156
photo-1566930753949-fc3ef91faf3a.jpg,363,53,2592,3888
photo-1567002561236-cef3fb9aa301.jpg,844,1120,1111,1728
photo-1567186937675-a5131c8a89ea.jpg,0,1163,1830,3888
photo-1567336273898-ebbf9eb3c3bf.jpg,817,72,2592,2668
photo-1567468219153-4b1dea5227ea.jpg,331,321,1557,1728
photo-1567496204198-00c7e2a4ce63.jpg,998,824,1363,1207
photo-1567532939604-b6b5b0db2604.jpg,142,1032,2464,3888
photo-1568046866607-812203f31d41.jpg,0,58,2592,3878
photo-1568553744327-1efafbc80c5e.jpg,627,86,2243,1728
photo-1568602471122-7832951cc4c5.jpg,932,165,2354,1729
photo-1569124589354-615739ae007b.jpg,694,258,1813,1728
photo-1570158268183-d296b2892211.jpg,0,645,2486,3888
photo-1570295999919-56ceb5ecca61.jpg,18,293,2160,2592
photo-1570612861542-284f4c12e75f.jpg,473,236,2150,1728
photo-1573003117168-4d2cea8bc84a.jpg,606,1783,1853,3888
photo-1573496359142-b8d87734a5a2.jpg,654,626,2308,3883
photo-1574099253013-a3521c2e9de0.jpg,0,182,2592,3931
photo-1574271963763-49928db560d3.jpg,1180,927,1446,1840
photo-1574784618880-a1036d310e7c.jpg,387,189,2151,1728
photo-1575767931074-a91868c89acb.jpg,506,164,2269,1728
photo-1577578948325-47f515220715.jpg,755,152,2592,1728
photo-1579295560051-3df968edb036.jpg,381,520,2592,3888
