name,x1,y1,x2,y2
photo-1579453316158-ab4918060bee.jpg,0,1025,2273,3888
photo-1579704650564-77f58515575b.jpg,0,659,2143,3188
photo-1580529688268-8f7eb025c190.jpg,207,256,1598,1728
photo-1580635327346-2ec746c270a2.jpg,171,934,2592,3957
photo-1580869429356-a07ab2cb25c4.jpg,506,878,1782,3456
photo-1581182800629-7d90925ad072.jpg,715,93,2475,1728
photo-1581354109425-720bae025466.jpg,1271,2091,1835,3139
photo-1581466046946-06ea1cdcda9a.jpg,561,99,2592,1728
photo-1581941894991-b7f75a66b7bf.jpg,449,216,2592,3456
photo-1582075403996-fd4188a176ff.jpg,1092,1663,1527,2951
photo-1582670590459-58efdc5c05a0.jpg,459,204,2411,4275
photo-1582697274900-b91cc781f58c.jpg,1908,3104,2104,3368
photo-1582733979150-f7c863d2fd9d.jpg,67,803,1880,2918
photo-1582792352522-6bc15b6e13e5.jpg,368,0,2154,1593
photo-1582917626755-57038b4388f4.jpg,0,528,2592,3371
photo-1582929136288-b38f9446af08.jpg,357,336,1681,1728
photo-1582993194943-70f139325308.jpg,199,135,2140,1324
photo-1583173170220-22d82796672a.jpg,0,538,2592,3563
photo-1583440012065-e99ad5f8f4c9.jpg,952,26,2592,1728
photo-1583843364289-0d1b2978874c.jpg,142,476,2592,3888
photo-1584351830300-4eae0a6f5ed9.jpg,743,325,1466,1455
photo-1584853538847-f3405f62b905.jpg,477,190,2592,3888
photo-1584911883494-14280ff783e4.jpg,1172,800,1415,1404
photo-1585220809051-f34c47ab0554.jpg,1213,1192,1986,3102
photo-1585418244931-4cb811b61092.jpg,269,1404,1462,3888
photo-1585496661952-434a2b7b5375.jpg,1209,640,1382,1007
photo-1585645823369-872eac766d96.jpg,493,274,1930,1728
photo-1585977648536-7f9a7edbe495.jpg,765,3147,1692,4607
photo-1586486345341-a831dc1da6f1.jpg,1171,1051,1305,1457
photo-1586723276476-4f8edb2b77c6.jpg,0,89,2088,3883
photo-1586723815262-83713dcfbfa1.jpg,804,572,2010,2592
photo-1586977972968-92350785b8e5.jpg,379,636,2321,3888
photo-1586978038533-ad0d4b55095b.jpg,936,1187,1394,2555
photo-1587398396609-5bc29d58a096.jpg,639,372,2592,3873
photo-1587428600791-88c941937fdb.jpg,1063,306,1529,1307
photo-1587635376250-94b4aeef4c3a.jpg,474,192,2389,3240
photo-1587812861198-6dfd6eec28f6.jpg,109,172,2592,3240
photo-1587885392110-a8ab0d897860.jpg,1741,1931,2035,2684
photo-1588186064732-a36fbfdc2323.jpg,0,804,2418,3896
photo-1588453383063-37ea0b78f30f.jpg,403,283,1608,1730
photo-1588701177361-c42359b29f68.jpg,0,208,1384,1728
photo-1535295972055-1c762f4483e5.jpg,174,1436,2369,3888
photo-1537511446984-935f663eb1f4.jpg,657,76,2354,1728
photo-1541715877453-1b035764da98.jpg,1194,1820,1771,3198
photo-1542228935-eb10cfc468a3.jpg,988,324,2269,1728
photo-1542578985-15ccf7e6d990.jpg,695,189,1681,1436
photo-1543357480-c60d40007a3f.jpg,887,601,1690,1380
photo-1554555819-f722cb0c01c5.jpg,102,911,2592,3888
photo-1562003389-902303a38425.jpg,900,203,2268,1563
photo-1566670544771-01d7826b2f07.jpg,759,616,2592,3888
photo-1571090308606-124919adff74.jpg,800,129,2370,1728
photo-1581354400550-1c286f4a90b9.jpg,1542,1014,2055,1577
photo-1584323770657-ae641df90098.jpg,50,1078,2592,4607
photo-1588720657799-3e03ddf213e0.jpg,884,705,2334,3858
photo-1591818873890-af62055e5137.jpg,1021,335,1626,1695
photo-1593601679471-bd6dc74c0d7c.jpg,0,19,2533,3003
photo-1597528951916-2088c8f22757.jpg,0,742,2318,3888
photo-1601374670932-0f3c4e5b952e.jpg,829,135,2397,1944
photo-1606396475291-0c25c03d4eed.jpg,678,236,1762,1464
photo-1610780757769-d46802dc2675.jpg,1032,566,1711,1728
photo-1613570154508-cdd93b414d72.jpg,502,66,2592,1786
photo-1616286608358-0e1b143f7d2f.jpg,222,249,1718,1728
photo-1619738564576-ce73d926a3a8.jpg,148,0,2199,1728
photo-1644982647531-daff2c7383f3.jpg,1207,218,2476,1944
photo-1588720657859-f6c816741cb8.jpg,521,15,2530,3888
photo-1589127815612-fb3d4b42203c.jpg,0,229,2469,3628
photo-1589571894960-20bbe2828d0a.jpg,0,1110,2323,3896
photo-1589696485114-9e2f81d83484.jpg,331,952,2592,3888
photo-1589919467577-1ed6b3a883de.jpg,1664,244,2080,1519
photo-1589972378918-691b3d4a91ea.jpg,1001,837,1776,1803
photo-1590566489785-27326e631539.jpg,748,1069,2592,3888
photo-1590895178913-3d3472310a47.jpg,244,63,2111,1730
photo-1590895340509-793cb98788c9.jpg,123,283,2077,2770
photo-1590925942021-1d44c253d204.jpg,1162,84,2592,1848
photo-1591001513110-7af0125b6ab8.jpg,1038,496,1373,1618
photo-1591304990819-138eb98a3a6b.jpg,692,172,2592,3655
photo-1591361796603-01599a42e701.jpg,297,1194,2271,3883
photo-1591772504183-7e2c6490cdd8.jpg,780,90,1872,1266
photo-1591865500372-e42dae13379d.jpg,113,906,2252,3480
photo-1591865500820-d4318357f008.jpg,263,267,2353,3676
photo-1591865500906-c3c1b5008fdc.jpg,505,872,2297,3533
photo-1591865501237-e9ae721d7ba7.jpg,0,527,2397,3176
photo-1591865501579-82508c1c0cf4.jpg,302,568,2137,3476
photo-1591865501639-7e5a1864e7fe.jpg,911,209,2229,1728
photo-1591865501728-b1309945092d.jpg,743,894,2209,3501
photo-1591865501991-2024614c64e7.jpg,623,32,1974,1663
photo-1591865502144-5b7e54e3ffcd.jpg,0,48,2592,3742
photo-1591865502295-e302d48ea15a.jpg,388,569,2592,3470
photo-1591961169742-15818953881d.jpg,1000,1546,1250,2546
photo-1592465903416-385f1b0d2514.jpg,568,949,1981,3888
photo-1593104547489-5cfb3839a3b5.jpg,379,291,1638,1763
photo-1593360322032-a8008d029c41.jpg,36,536,2024,3883
photo-1593601680182-43a9e59f6805.jpg,501,64,2521,1728
photo-1593601680767-3a289f3761aa.jpg,250,210,1717,1851
photo-1594058374296-33aa9cae524a.jpg,307,1365,2390,3842
photo-1594270410221-e6a33cbc6fb9.jpg,748,1016,2141,3888
photo-1595857997852-6cdae332b05b.jpg,872,444,1756,1566
photo-1596335062702-c58ad52f9db9.jpg,105,117,2592,3453
photo-1596455681666-bb2f4403d1c6.jpg,567,1525,1807,2498
photo-1596813362035-3edcff0c2487.jpg,201,472,2378,3456
photo-1596815074853-84c4949c5b58.jpg,498,1311,1890,3500
photo-1596935884413-260a972dab44.jpg,0,70,2592,2466
photo-1597337200129-d81a86721847.jpg,515,580,1976,1728
photo-1597528739342-59eff9e7097a.jpg,0,119,2592,2937
photo-1597586124394-fbd6ef244026.jpg,273,1256,2145,3888
photo-1598095656333-001502ba636e.jpg,168,129,2592,1728
photo-1598259597675-169d1b71cf27.jpg,812,293,2037,3789
photo-1598259748527-7bc30d303043.jpg,1026,1292,2081,3265
photo-1598610139007-45ad9f85c90f.jpg,0,1561,2170,3888
photo-1599140458985-d80aad8b06f0.jpg,353,223,2077,1728
photo-1599140781147-e9a53c8cdd03.jpg,165,205,1814,1728
photo-1599140781162-68659a79e313.jpg,478,348,1894,1728
photo-1599140782241-144735f5949a.jpg,413,359,1996,1728
photo-1599566147214-ce487862ea4f.jpg,153,422,2592,4341
photo-1599842057874-37393e9342df.jpg,332,1079,2592,3888
photo-1600878459138-e1123b37cb30.jpg,95,323,2592,3712
photo-1601006986549-e028da30b614.jpg,545,51,2038,1679
photo-1601374670920-ad43d9ae8d2d.jpg,709,35,2541,1944
photo-1601374671040-5140f634bbef.jpg,686,349,2581,1944
photo-1601412436009-d964bd02edbc.jpg,0,59,2208,3240
photo-1601844084104-8ae1cbc2492c.jpg,126,41,2485,1458
photo-1601873781124-b55cfc3c8316.jpg,520,363,2202,3145
photo-1602670895785-e631ecc46e01.jpg,885,372,1947,1718
photo-1604465830407-1a564ca14f7b.jpg,315,30,2459,3240
photo-1604771857548-f5c342d99f09.jpg,693,529,2592,3240
photo-1605284909169-5e93b375cd4d.jpg,586,138,2463,1728
photo-1605464725754-9989305051a9.jpg,121,642,2592,3888
photo-1605528634461-d6e75c12042f.jpg,491,621,2086,3628
photo-1605567308366-8a2b0cd9b173.jpg,0,153,2340,1728
photo-1605569181607-89f5391eb251.jpg,0,193,1941,2670
photo-1605951619579-3f5f6c36c646.jpg,0,1300,2459,3883
photo-1606208397452-29faa5b695f5.jpg,41,679,2592,3888
photo-1606317961001-53e139c5b3bc.jpg,335,832,2456,3888
photo-1606426610010-6f313480ef86.jpg,0,206,2112,2500
photo-1606655379652-f41f8cbb9ef9.jpg,236,144,1943,1728
photo-1606931348697-37c944865fca.jpg,872,324,2392,1728
photo-1607017137021-5dc7e8cd4317.jpg,486,409,2592,3456
photo-1607217634260-ba30f471aaf6.jpg,16,487,2592,3888
photo-1607346256330-dee7af15f7c5.jpg,1029,120,2509,1660
photo-1607591605294-3bc7de56e5c2.jpg,648,216,1948,1455
photo-1607740527884-7fe5ee67a68a.jpg,199,320,1401,1725
photo-1608077946497-25e36e3d6191.jpg,309,323,2414,3263
photo-1608791952180-79294109d843.jpg,148,162,2535,3888
photo-1608932931398-80f38fc81740.jpg,292,44,2592,3888
photo-1609042759123-29fff630550d.jpg,111,1607,2592,3888
photo-1609043238954-c069d4e5a0e4.jpg,662,409,1767,1728
photo-1609043239075-b84f30707c63.jpg,821,804,2592,3888
photo-1609905926423-958238014f97.jpg,124,309,1999,2999
photo-1609973010723-fc9c81a06fa9.jpg,364,258,749,1458
photo-1610015979678-f7dac3a6e45e.jpg,816,139,1739,1728
photo-1610216705422-caa3fcb6d158.jpg,135,596,2446,2592
photo-1610371335245-ba23aa46800a.jpg,470,390,1739,1614
photo-1610392533001-bccdab7d9234.jpg,597,1612,2048,3456
photo-1610414267607-483483cd817f.jpg,0,559,1955,3629
photo-1610431205421-739e027cc0ce.jpg,446,32,2148,1728
photo-1611213574794-5e2ea4d6c339.jpg,285,376,2122,1728
photo-1611244420030-b22f359eee31.jpg,702,251,2000,2744
photo-1611244420182-82cc3323eadc.jpg,0,34,1870,2209
photo-1611885890372-c36429bfa50f.jpg,1204,548,1505,1462
photo-1611987345939-a481cc27367e.jpg,1331,175,2473,2016
photo-1612040866046-919238fb5544.jpg,1114,284,1964,1458
photo-1612041057208-38c67135fa3b.jpg,597,435,1028,1352
photo-1612061279301-c1bd3a484fcf.jpg,371,1328,1707,3888
photo-1612441611175-f101b02c930d.jpg,495,543,2134,3702
photo-1613061770041-0a3005815be4.jpg,822,1427,2592,3252
photo-1613152748447-e126a98fbdaa.jpg,417,182,2373,1728
photo-1613230564591-5f842c3ff8b6.jpg,810,110,2503,1455
photo-1613667821723-35e4e3e04671.jpg,718,838,1557,1669
photo-1613847397516-033a0a09bd1d.jpg,70,1387,2476,3896
photo-1614063833042-249dd128031a.jpg,748,563,1159,1564
photo-1614063878421-766fd143762e.jpg,1122,2025,1522,2719
photo-1614246036779-bd8641086255.jpg,247,242,1960,1689
photo-1614327936860-bd8660e144ef.jpg,327,1297,2373,3888
photo-1614701984816-f35d78f9c965.jpg,321,1028,2289,3888
photo-1614709444769-e9443393fca6.jpg,163,62,2592,3888
photo-1614786269829-d24616faf56d.jpg,871,433,1701,3355
photo-1614970093356-5f6b7c3cfe96.jpg,0,109,2404,1728
photo-1615242586099-ad758c8a24cf.jpg,104,38,1677,1728
photo-1615332327401-3c8f03c8af5f.jpg,254,613,2592,3888
photo-1615473967657-9dc21773daa3.jpg,144,401,2129,1728
photo-1615506236937-446d39d6cbce.jpg,917,1316,1869,3548
photo-1615934679271-1810698dfdfb.jpg,878,613,2448,1102
photo-1615934750131-aab990c02484.jpg,768,228,2048,1224
photo-1615965764209-2b01c8b946a9.jpg,1407,1757,2592,3888
photo-1616117690865-1aadc7aa6666.jpg,35,46,2562,1728
photo-1616337900440-056dd0f082d3.jpg,593,314,1930,3888
photo-1616430292050-64f5ca6b2260.jpg,422,404,1574,1728
photo-1616540389123-c61321e55dc0.jpg,907,1215,2209,3027
photo-1616540389399-3033c4ba7072.jpg,1027,633,2592,3888
photo-1616540641528-f9d1abbca1c5.jpg,320,169,1757,1856
photo-1616540732763-6a2368545a54.jpg,0,322,2592,2840
photo-1616541302349-9087fc3aab24.jpg,605,127,2191,1728
photo-1616541303066-b5099a20d7f1.jpg,824,198,1696,1728
photo-1617694979129-c093b108cc4a.jpg,423,720,2151,2467
photo-1617859822391-9c4bc92ff4f4.jpg,0,36,1529,1723
photo-1618597016412-69f6d8f6c715.jpg,134,235,2592,3888
photo-1619165915846-43d3b9445823.jpg,436,677,1715,3089
photo-1619365734050-cb5e64a42d43.jpg,0,756,2319,3888
photo-1503341338985-c0477be52513.jpg,952,326,1583,1728
photo-1504346466600-714572c4b726.jpg,1456,138,1964,1312
photo-1504593811423-6dd665756598.jpg,713,380,1685,1728
photo-1504899567410-7501a313cadd.jpg,906,975,2264,3243
photo-1505232070786-2f46d15f9f5e.jpg,1092,661,1388,1332
photo-1506020586658-dc233fca3bdf.jpg,1118,730,1412,1641
photo-1506223158100-7e10422f0c23.jpg,1169,730,1430,1400
photo-1506633541287-7c7544a7a706.jpg,474,1140,2112,3888
photo-1506748686214-e9df14d4d9d0.jpg,1213,1748,1504,2496
photo-1508184964240-ee96bb9677a7.jpg,347,807,2592,3888
photo-1508214751196-bcfd4ca60f91.jpg,509,189,1920,1728
photo-1508312916837-f6a8aeb9278d.jpg,864,73,2405,1728
photo-1508558936510-0af1e3cccbab.jpg,1115,709,1477,1108
photo-1508906717407-36744fdad653.jpg,1446,916,2106,2733
photo-1510944331067-02ff35ce969b.jpg,0,77,2534,1728
photo-1512310604669-443f26c35f52.jpg,562,791,2588,3465
photo-1512646605205-78422b7c7896.jpg,383,46,2022,2700
photo-1513117070-47df6136fd4e.jpg,800,1288,1853,3456
photo-1514479192552-9851ddac2b27.jpg,1908,553,2260,1519
photo-1516790987203-731c5d30f489.jpg,338,190,2296,3888
photo-1517017545912-2b0c396f3d09.jpg,750,1476,1812,3888
photo-1520410006060-eb5c4710b802.jpg,1033,874,2148,3629
photo-1520415175578-0dd2b54db20a.jpg,430,601,2476,3452
photo-1520432348192-9cdc52574c87.jpg,896,792,1829,3616
photo-1520462706568-96ca79875cd9.jpg,462,531,2050,3374
photo-1520472544777-0084dbb4408f.jpg,1032,402,1538,1728
photo-1520769311170-3e7df0ea5a0a.jpg,1113,971,1483,1728
photo-1520803687-33c813e24051.jpg,1556,248,1878,1393
photo-1520833914919-a7c5684fea4d.jpg,586,0,2592,3421
photo-1520897446241-814e7bb69e91.jpg,28,330,2050,3888
photo-1520911544319-dae550e93e53.jpg,602,616,1656,1566
photo-1520965291898-92731ff2f8ad.jpg,785,698,1648,3140
photo-1520965382788-cd4c13a8a902.jpg,28,266,2434,3233
photo-1520975489669-2a9afd245c5d.jpg,740,856,2446,2346
photo-1520975708797-fd2543e902bf.jpg,638,1001,2050,3545
photo-1520975764749-7397d17130a2.jpg,0,401,2512,3888
photo-1524672322836-87e128d1652f.jpg,614,1201,2181,3240
photo-1524854859347-bd2f42367134.jpg,444,1302,2592,3888
photo-1524985154550-b74ce9227409.jpg,376,952,2592,3913
photo-1525077769455-287cd9d231a6.jpg,1219,211,2198,1728
photo-1525099089286-22b00686071d.jpg,1721,945,1954,1728
photo-1525129498994-580709352e20.jpg,659,64,2148,1730
photo-1525134479668-1bee5c7c6845.jpg,222,651,2592,3886
photo-1525187387766-b66e87e10907.jpg,502,1662,1778,3357
photo-1525316737094-149be8296bf9.jpg,905,2191,1509,3718
photo-1525360945394-7bccf2809123.jpg,808,363,2320,3240
photo-1525451350286-a21d5aef139c.jpg,400,546,1439,2443
photo-1525466572607-fd51f44a2d41.jpg,815,1276,1603,2253
photo-1525631754403-7657f7eac71e.jpg,520,327,2324,3800
photo-1525665363629-cdf85a703b50.jpg,124,1160,2592,4607
photo-1619871335024-a73158105b42.jpg,91,119,1861,1788
photo-1620045315169-771225b6b45c.jpg,861,0,2592,1238
photo-1620231145627-fd3a3b321d57.jpg,469,140,2536,1728
photo-1620252655460-080dbec533ca.jpg,49,109,2592,3888
photo-1620349601077-7b30fc875dd3.jpg,151,250,2110,2598
photo-1620600573818-211930469539.jpg,785,1837,1457,3888
photo-1621710633764-6cfcd2917ff1.jpg,143,758,2592,3888
photo-1622278802706-8429429cb3ab.jpg,411,360,2070,1742
photo-1624003379108-cf5b9cd41d35.jpg,532,231,2397,1728
photo-1626668011687-8a114cf5a34c.jpg,79,631,2592,3888
photo-1627012481660-64a3f3d8ebad.jpg,655,304,2383,1728
photo-1628499636754-3162d34ca39c.jpg,0,1455,2420,3888
photo-1644982647708-0b2cc3d910b7.jpg,950,444,2172,1944
photo-1644982648600-4583461837f8.jpg,805,0,2592,1653
photo-1644982654131-79f434ac0c6c.jpg,470,0,2121,1729
photo-1648737963059-59ec8e2d50c5.jpg,815,604,1768,1434
photo-1648737963503-1a26da876aca.jpg,513,359,1762,1728
photo-1648737965955-735637020c7a.jpg,389,291,1331,1728
photo-1648737965997-38b0cdf41c94.jpg,921,377,1838,1728
photo-1648737966326-eb0770cec304.jpg,585,746,2073,1725
photo-1657214058406-bb36358fe2f0.jpg,0,945,1109,3000
photo-1657214059175-53cb22261d38.jpg,0,221,2167,3456
photo-1657214059212-104dac959c56.jpg,354,298,2592,3888
photo-1664574652984-5b5f769bef07.jpg,790,343,2110,1728
photo-1664574654561-4c54605b1372.jpg,1001,1605,1712,3038
photo-1664575195621-a5f347e67554.jpg,887,60,2592,1728
photo-1664575600796-ffa828c5cb6e.jpg,1149,506,1755,1293
photo-1664575602554-2087b04935a5.jpg,98,1090,2268,3888
photo-1665686304312-16e3a16be0ed.jpg,673,201,2592,1729
photo-1670272499188-79fe22656f64.jpg,332,120,1489,1728
photo-1670272504471-61a632484750.jpg,667,228,1779,1728
photo-1671726203422-dd710fd8a72d.jpg,988,229,1823,1324
photo-1671726203454-5d7a5370a9f4.jpg,372,187,1726,1728
photo-1671726203458-dce3f72b729e.jpg,1153,294,2072,1507
X7L5hgFXQZazzPaK3goC_14084990857_88cabf3b6d_o.jpg,1709,607,3264,2056
